"userID","idUtente","type","nomeLocale","ragSociale","indEmail","nTelfono","via","citta"
"[email]","4","Admin","Luna Piena","test123","[email]","+39 3480890477","Salita Dei Fiori 1/A"," 30021  Caorle"
"userdemo@choice","4","User","Luna Piena","test123","[email]","+39 3480890477","Salita Dei Fiori 1/A"," 30021  Caorle"
"[email]","5","Admin","kuotamare","Kuotamare di Saccu Marika","[email]","0421634742","Viale lepanto, 105","Porto Santa Margherita di Caorle"
"[email]","7","Admin","Eleven","Ristornate Pizzeria Eleven","[email]","3480433394","Via del Branzin, 10 ","30021, Caorle"
"[email]","10","User","L’ANGOLO","04399890278","[email]","3347718426","Via Roma 18/8","Caorle"
"[email]","10","Admin","L’ANGOLO","04399890278","[email]","3347718426","Via Roma 18/8","Caorle"
"[email]","11","Admin","MORGAN'S PUB","MOBAS snc","[email]","3476409003","Via bafile 225","Jesolo"
"[email]","13","Admin","RISTORANTE PIC NIC","Pic Nic di Zeni Maristella e C. snc","[email]","0421 211575","via Timavo 6","Caorle"
"[email]","15","Admin","LIFE",,"[email]","3461237873","Via Tolmezzo 13","Lignano Sabbiadoro"
"[email]","16","Admin","SOTTOVENTO & SPUNCIOTTO","SOTTOVENTO & SPUNCIOTTO","[email]","3497296508","Portego de le Becarie 7","Caorle"
"[email]","18","Admin","BLACK CAT PUB","Black Cat pub sas di Capeleto Francesca & c","[email]","0421372014","Via Silvio Trentin 40","Jesolo"
"[email]","19","Admin","enos","Enoteca Enos di Silvestrini U & C sas","[email]","0421212199","Via della Serenissima, 7","30021 Caorle"
"[email]","20","Admin","nettuno-caorle","Hotel Nettuno","[email]","0421 81142","via Gabriele D'Annunzio 4","Caorle"
"[email]","21","Admin","casa francesco",,"[email]","3208534184","Campo Negroni 1","Caorle"
"[email]","22","Admin","Cinganotto","Battistuta Silvana & c. Snc","[email]","347 7110371","Lungomare Venezia 33","Caorle"
"[email]","24","Admin","BLOOM","Marina Palace Hotel","[email]","0421 81102","Lungomare Trieste 42","Caorle"
"[email]","25","Admin","CARAVELS","Columbus hotel","[email]","0421 81455","Via A. Vespucci 1","Caorle"
"[email]","26","Admin","AL VELIERO",,"[email]","388 861 5441","Salita dei Fiori 1, 30021","Caorle"
"[email]","27","Admin","La Brace","La Brace srl","[email]","0421 274399","via Friuli 13 ","Portogruaro"
"[email]","28","Admin","Altamarea","BISTROT ALTAMAREA DI CATRINI SALVATORE","[email]","3475907369","Via Roma, 43 ","Concordia Sagittaria"
"[email]","29","Admin","UNICO SEAVIEW HOTEL","Unico Hotel Caorle","[email]","0421 210552","Piazza Marco Polo 4","Caorle"
"[email]","30","Admin","Enotria",,,"3517813950","Ramo, Campo Sponzeta 4","Caorle"
"[email]","31","Admin","Ristorante Test GHL",,"[email]",,,
